id,Danceability
23166,6.0
23167,9.0
23168,8.0
23169,2.0
23170,3.0
23171,5.0
23172,8.0
23173,6.0
23174,9.0
23175,9.0
23176,8.0
23177,1.0
23178,3.0
23179,2.0
23180,4.0
23181,7.0
23182,0.0
23183,4.0
23184,4.0
23185,4.0
23186,4.0
23187,4.0
23188,9.0
23189,8.0
23190,5.0
23191,5.0
23192,2.0
23193,4.0
23194,5.0
23195,6.0
23196,9.0
23197,1.0
23198,4.0
23199,7.0
23200,1.0
23201,2.0
23202,1.0
23203,9.0
23204,8.0
23205,4.0
23206,3.0
23207,1.0
23208,4.0
23209,2.0
23210,4.0
23211,6.0
23212,1.0
23213,5.0
23214,4.0
23215,0.0
23216,5.0
23217,3.0
23218,5.0
23219,1.0
23220,4.0
23221,3.0
23222,7.0
23223,2.0
23224,7.0
23225,2.0
23226,4.0
23227,4.0
23228,1.0
23229,6.0
23230,4.0
23231,5.0
23232,2.0
23233,9.0
23234,4.0
23235,1.0
23236,2.0
23237,2.0
23238,7.0
23239,5.0
23240,6.0
23241,4.0
23242,5.0
23243,5.0
23244,4.0
23245,8.0
23246,1.0
23247,6.0
23248,6.0
23249,9.0
23250,1.0
23251,2.0
23252,1.0
23253,2.0
23254,5.0
23255,6.0
23256,7.0
23257,4.0
23258,9.0
23259,4.0
23260,1.0
23261,6.0
23262,5.0
23263,6.0
23264,3.0
23265,1.0
23266,0.0
23267,8.0
23268,7.0
23269,3.0
23270,9.0
23271,4.0
23272,3.0
23273,2.0
23274,0.0
23275,9.0
23276,1.0
23277,3.0
23278,9.0
23279,4.0
23280,3.0
23281,4.0
23282,5.0
23283,5.0
23284,4.0
23285,7.0
23286,3.0
23287,2.0
23288,4.0
23289,8.0
23290,5.0
23291,5.0
23292,7.0
23293,4.0
23294,5.0
23295,3.0
23296,0.0
23297,0.0
23298,5.0
23299,3.0
23300,8.0
23301,6.0
23302,5.0
23303,8.0
23304,3.0
23305,5.0
23306,6.0
23307,0.0
23308,7.0
23309,7.0
23310,6.0
23311,3.0
23312,7.0
23313,3.0
23314,3.0
23315,8.0
23316,3.0
23317,9.0
23318,3.0
23319,6.0
23320,3.0
23321,8.0
23322,9.0
23323,7.0
23324,3.0
23325,4.0
23326,5.0
23327,4.0
23328,0.0
23329,7.0
23330,0.0
23331,9.0
23332,0.0
23333,4.0
23334,7.0
23335,6.0
23336,9.0
23337,6.0
23338,5.0
23339,6.0
23340,4.0
23341,6.0
23342,1.0
23343,6.0
23344,5.0
23345,3.0
23346,0.0
23347,3.0
23348,2.0
23349,4.0
23350,7.0
23351,2.0
23352,2.0
23353,4.0
23354,2.0
23355,3.0
23356,8.0
23357,0.0
23358,6.0
23359,3.0
23360,4.0
23361,3.0
23362,0.0
23363,1.0
23364,2.0
23365,0.0
23366,1.0
23367,5.0
23368,8.0
23369,4.0
23370,8.0
23371,6.0
23372,2.0
23373,6.0
23374,1.0
23375,4.0
23376,7.0
23377,4.0
23378,1.0
23379,4.0
23380,5.0
23381,2.0
23382,5.0
23383,1.0
23384,4.0
23385,2.0
23386,3.0
23387,9.0
23388,5.0
23389,3.0
23390,2.0
23391,7.0
23392,5.0
23393,6.0
23394,9.0
23395,0.0
23396,9.0
23397,6.0
23398,5.0
23399,3.0
23400,8.0
23401,8.0
23402,2.0
23403,2.0
23404,6.0
23405,9.0
23406,2.0
23407,3.0
23408,2.0
23409,6.0
23410,5.0
23411,6.0
23412,5.0
23413,6.0
23414,6.0
23415,4.0
23416,3.0
23417,5.0
23418,2.0
23419,5.0
23420,4.0
23421,5.0
23422,4.0
23423,1.0
23424,7.0
23425,5.0
23426,0.0
23427,5.0
23428,5.0
23429,1.0
23430,0.0
23431,2.0
23432,3.0
23433,4.0
23434,8.0
23435,3.0
23436,6.0
23437,5.0
23438,7.0
23439,1.0
23440,8.0
23441,4.0
23442,6.0
23443,6.0
23444,1.0
23445,7.0
23446,8.0
23447,3.0
23448,5.0
23449,6.0
23450,5.0
23451,3.0
23452,6.0
23453,5.0
23454,1.0
23455,5.0
23456,6.0
23457,0.0
23458,8.0
23459,5.0
23460,3.0
23461,4.0
23462,4.0
23463,7.0
23464,7.0
23465,6.0
23466,4.0
23467,4.0
23468,1.0
23469,4.0
23470,8.0
23471,7.0
23472,2.0
23473,5.0
23474,5.0
23475,4.0
23476,5.0
23477,3.0
23478,4.0
23479,2.0
23480,4.0
23481,9.0
23482,3.0
23483,7.0
23484,2.0
